video_id,human_face_close_up,outdoor_natural_scene_no_humans,presence_of_humans,hands_close_up
817,1,,,
818,,,,
819,,1,,
820,,,,
821,,,,
822,,,,
823,,,,
824,,,,
825,,,,1
826,,,,
827,1,,,
828,,,,
829,,1,,
830,,,,
831,,,,
832,,,1,
833,,,,
834,,,,
835,,,,
836,,,,
837,,,,
838,,,,
839,,,,
840,,1,,
841,,,,
842,,,,
843,,,,
844,,,,
845,,,,
846,,,,
847,,,,
848,,,,
849,,,,
850,,,,
851,,,,
852,,,,
853,,,,
854,1,,,
855,1,,,
856,,,,
857,,,,
858,,,,1
859,,,,
860,,,,
861,,,,
862,,,,
863,,,,
864,,,,
865,,,,
866,,,,
867,1,,,
868,,,,
869,,,,
870,,,,
871,,,,
872,,,,
873,1,,,
874,,,,
875,,,,
876,,,,
877,,,,
878,,,,
879,,,,
880,,1,,
881,,,,
882,,,,
883,,,,
884,,,,
885,,,,
886,,,,
887,,,,
888,,,,
889,1,,,
890,,,,
891,,,,
892,,,,
893,,,,
894,,,,
895,,,,
896,,,,
897,,,,
898,,,,
899,,1,,
900,,,1,
901,,,1,
902,,,,1
903,,1,,
904,,,,
905,,,,
906,,,,
907,,,,
908,,,,
909,,,,
910,,,,
911,,,,
912,,,,
913,,,,1
914,,,,
915,,1,,
916,,1,,
917,,1,,
918,,,,
919,,,,
920,,,,
921,,,1,
922,,,,
923,1,,,
924,,1,,
925,,,,
926,,,,
927,,,,1
928,,,,
929,,,,
930,,1,,
931,,1,,
932,,1,,
933,,,,
934,,,,
935,,,,
936,,,,
937,,,1,
938,,,1,
939,,,,
940,,,,
941,,,,
942,,1,,
943,,,,
944,,,,
945,1,,,
946,,,,
947,,,,1
948,,,,
949,,,,
950,,,,
951,,,,
952,,,,
953,,,,
954,,,,
955,,,,
956,,1,,
957,,,,1
958,,,,
959,,1,,
960,,,,1
961,,,,
962,,,,
963,,,,
964,,1,,
965,,1,,
966,,1,,
967,,,,1
968,,,,
969,,,,
970,,,,
971,,1,,
972,,,,
973,,,,
974,,,,
975,,,,
976,,,,
977,,,,
978,,,,
979,,,,1
980,,,,
981,,1,,
982,,,,
983,,,,
984,,,,1
985,,1,,
986,,,,
987,,,,
988,,,,1
989,,,,1
990,,,,
991,,,,
992,,,,
993,,,,
994,,,,
995,,,,
996,,,,
997,,,,
998,,,1,
999,,,,
1000,,,,1
1001,,,,
1002,1,,,
1003,,1,,
1004,,,,
1005,,,,
1006,,,,
1007,,,,
1008,,,,1
1009,,,,
1010,,,,
1011,,,,
1012,,,,
1013,,,1,
1014,,,,
1015,,,,
1016,,,,
1017,,,,
1018,,,,1
1019,1,,,
1020,,,,
1021,,,,1
1022,1,,,
1023,,,,
1024,,,1,
1025,,,,
1026,,1,,
1027,,,,
1028,,,,
1029,,,,
1030,,,,
1031,,,1,
1032,,,,
1033,,,,
1034,,,,
1035,,,,
1036,,,,
1037,,1,,
1038,,,,
1039,,,,
1040,,,,
1041,,,,
1042,,,,
1043,,,,
1044,,,,1
1045,,,1,
1046,,,,
1047,,,1,
1048,,,1,
1049,,,,
1050,,,,
1051,,,,
1052,,,,
1053,,,,
1054,,1,,
1055,,,,
1056,,,,
1057,,,,
1058,1,,,
1059,1,,,
1060,,,,
1061,,,,
1062,,1,,
1063,,,,1
1064,,,,
1065,,1,,
1066,,,,
1067,,,,
1068,,,,1
1069,,,,
1070,,1,,
1071,,,,
1072,1,,,
1073,1,,,
1074,1,,,
1075,,,,
1076,,,1,
1077,,,,
1078,,,,
1079,,,,
1080,1,,,
1081,,,,
1082,1,,,
1083,,1,,
1084,,,,
1085,,,,
1086,,,,
1087,,,1,
1088,,,,
1089,,,,
1090,,,1,
1091,,,,
1092,,,,
1093,,,,
1094,,,1,
1095,,,,
1096,,,,1
1097,,,,
1098,,,,
1099,,,,
1100,,,,1
1101,,1,,
1102,,,,1
